44.4927916667	313.1964599142	0.0000000000	270.7523750000	-2.8695537279	4.7409724842	93023.7916666667	0.0020464826	
14.7286666667	294.6357377951	0.0000081019	270.4473333333	-4.2496306062	5.3985471729	92955.5416666667	0.0020785604	
19.5277083333	313.2352874932	0.0000000000	269.9007083333	1.5356531867	-3.2245890766	93770.4583333333	0.0019426260	
8.9570833333	311.4436122381	0.0000046296	269.4592500000	4.1207702340	-5.4144483614	94418.4166666667	0.0018606611	
20.7809166667	311.4264591709	0.0000000000	267.7960000000	5.0544922087	-4.4137415525	94628.4166666667	0.0015822376	
25.1113333333	300.3177157495	0.0000023148	264.8620416667	3.8820666843	-3.0110546714	94861.0833333333	0.0018519467	
22.5985000000	301.5374481822	0.0000023148	264.3691666667	1.2989025361	-2.6600086185	95412.3750000000	0.0021458865	
26.4273750000	299.5041197442	0.0000034722	259.8612500000	-1.0581562510	-2.0586494271	95571.8333333333	0.0017868869	
37.0134166667	315.8701302706	0.0000000000	257.8295833333	-1.8250468957	-0.9960340001	94802.6666666667	0.0018253874	
42.3614166667	321.6062510523	0.0000000000	263.5817083333	-3.1032965326	-1.7938672318	94178.6250000000	0.0020947016	
41.1782916667	321.8896049225	0.0000000000	268.1563333333	-2.8080722087	-2.1093058196	93557.2916666667	0.0022041464	
43.7285416667	311.2645541472	0.0000000000	265.0275000000	-1.4992137850	-1.7220795347	93948.4166666667	0.0022150287	
38.0204166667	326.8643860802	0.0001099537	260.2961250000	0.4451490182	-0.0008588629	94316.6666666667	0.0021793556	
19.5191250000	323.6606044100	0.0000034722	263.7633333333	3.6583603817	2.9934643330	93438.1250000000	0.0019452337	
50.2935416667	325.3422153432	0.0000023148	256.7116666667	1.1924480047	-1.2770748943	94241.1666666667	0.0017938737	
42.4230416667	313.4589069233	0.0000069444	257.2283333333	-1.0065288902	3.1043903492	94229.9583333333	0.0013828456	
45.8047500000	335.9282096221	0.0000000000	257.2783333333	-1.5508988321	-0.0134951015	94834.7916666667	0.0011711835	
40.0064583333	328.9593643750	0.0000000000	262.6845000000	-0.3354767719	1.1738832535	94108.8333333333	0.0011284589	
27.9810833333	317.2365214330	0.0000000000	267.2920833333	0.5807252229	-0.3532652584	93864.7083333333	0.0014166810	
48.7286666667	316.5788328383	0.0000034722	264.6079166667	-0.0179406598	-0.1619477819	94814.4166666667	0.0018135509	
33.0715833333	325.2680602218	0.0000000000	266.1466666667	-0.8170493655	1.8355872182	95494.0000000000	0.0018420359	
43.1207916667	324.6137099009	0.0000000000	270.0874166667	-3.0529964114	-2.6483217117	95241.8750000000	0.0022684754	
48.4585000000	333.3057194550	0.0000000000	272.5900000000	-2.4652426504	-3.0469184800	94413.2500000000	0.0021037843	
55.1240416667	329.3062484428	0.0000046296	272.5136666667	2.1200486240	-7.7064814791	94405.3750000000	0.0022463986	
55.8976666667	326.4484521050	0.0000000000	259.0616666667	3.4257812138	-4.4761359434	95928.3750000000	0.0021354521	
58.5420416667	327.4082311578	0.0000000000	250.8129166667	1.7312978629	-2.3552015601	96006.9583333333	0.0023846185	
51.8762083333	351.1324237145	0.0000000000	247.9375000000	-0.1214792317	1.4629391860	95346.5833333333	0.0018597130	
53.6393750000	341.5879500385	0.0000000000	246.7475000000	2.2989187297	-1.3037130004	95829.1666666667	0.0016764584	
32.4642916667	339.1948765204	0.0000000000	250.0650000000	0.6967427493	-1.4754113425	96154.5833333333	0.0018170056	
59.7871250000	333.6797891282	0.0000000000	248.2258333333	0.0445677466	-1.6908366029	96515.3750000000	0.0015249811	
56.4453750000	339.8216919094	0.0000000000	249.8970833333	-0.0410440378	-0.0710860888	96410.6250000000	0.0015684774	
58.0839583333	325.6858872887	0.0000000000	253.7233333333	-1.5628473517	-0.6360990625	96490.2916666667	0.0015265091	
50.9264166667	334.8829359107	0.0000000000	263.0482916667	2.8030018146	-5.1333558275	95494.6666666667	0.0017092718	
59.4313333333	341.8954096809	0.0000000000	258.9833333333	-0.4050965755	-2.9646721685	94980.8333333333	0.0018918900	
33.8680000000	332.8020953033	0.0000000000	258.9145833333	3.7215996441	-1.4767934533	94638.7083333333	0.0019163538	
52.8562500000	341.4400673469	0.0000034722	253.1033333333	1.7447795490	-3.1897922093	95672.6250000000	0.0018503255	
53.1860833333	339.6174131481	0.0000000000	249.1733333333	0.8978285456	-3.6720785029	96147.1250000000	0.0018117718	
68.5235000000	343.0940114848	0.0000115741	242.9137500000	0.4859653662	-0.4238171646	97084.8750000000	0.0018183324	
36.5364166667	334.9351697250	0.0000023148	249.0241666667	-0.3166057969	4.5450279726	95998.4583333333	0.0015601491	
53.7432083333	335.0332845688	0.0000000000	250.7050000000	2.2323980437	-2.7698418239	95636.7500000000	0.0016284701	
73.2853333333	356.2955709955	0.0000243056	245.6916666667	2.2564228905	-3.3670904194	96616.9583333333	0.0019146098	
34.6253333333	344.8024688484	0.0000138889	251.3516666667	-4.1368280446	5.3537640377	94719.4583333333	0.0019267452	
36.2616250000	341.5078055656	0.0000000000	261.7150000000	2.7143693505	-3.2410586694	94084.1666666667	0.0018461723	
62.2502916667	350.9851207532	0.0000023148	250.4425000000	1.7231306062	-0.8753116324	95910.0416666667	0.0021873426	
65.3382500000	334.1561701838	0.0000000000	255.5250000000	-3.4412118695	-2.4816830123	94761.4583333333	0.0023218130	
50.1308750000	351.3275557569	0.0000104167	262.5630833333	-0.0684244144	-0.6129497794	93968.8750000000	0.0022479930	
38.9927500000	339.4943793875	0.0000000000	269.3315000000	0.3067112695	2.2573753956	93989.2500000000	0.0022788495	
37.3490000000	337.2091356203	0.0000046296	266.7905833333	0.3121855843	0.8174191529	93997.3333333333	0.0026738406	
59.4612500000	341.1999858899	0.0000023148	261.5920833333	0.8734650886	-2.1057007182	95003.2500000000	0.0026811594	
51.6457083333	340.9543296308	0.0000023148	258.2583333333	1.6066344871	2.1437421656	95398.9583333333	0.0027375311	
45.7745000000	348.8195664202	0.0000000000	259.9483333333	-0.4671142012	-0.9732273062	95173.1666666667	0.0025784538	
62.3064166667	355.8689143870	0.0000034722	261.0329166667	2.8724855041	-1.3137379748	95659.7500000000	0.0027230904	
73.6195000000	349.0281453250	0.0000000000	262.6104166667	-3.0061948274	-2.5316560517	95758.4166666667	0.0030917479	
44.8252500000	341.6284353497	0.0000000000	265.8211250000	4.5371988731	-4.6914513337	94640.8333333333	0.0027188762	
99.4650000000	357.0026921437	0.0000023148	253.0433333333	1.3323986175	-3.2562510990	95235.5416666667	0.0023775574	
99.1969583333	346.3738672409	0.0000046296	255.1437500000	1.8115310850	-2.8160275907	94344.9583333333	0.0027934563	
66.4225000000	335.8159856924	0.0000046296	258.2550416667	0.3081237514	-3.6075011782	94195.7916666667	0.0024536177	
107.3298750000	344.0225647491	0.0000000000	254.8795833333	2.4112321892	-5.0108657812	94755.7083333333	0.0027004205	
52.4127916667	344.6464157508	0.0000000000	260.5242083333	-0.2102697661	-1.0020975947	94909.2916666667	0.0028435030	
53.5607500000	355.0778508780	0.0000000000	262.2825000000	2.0287733867	4.1420110615	94973.6666666667	0.0022601330	
106.5430000000	355.0769030905	0.0000000000	255.6570833333	2.2147352016	3.8942352494	95869.2083333333	0.0026900228	
47.8559166667	352.6241705455	0.0000231481	259.3325000000	-2.9261640174	4.3332841277	95506.7083333333	0.0029001202	
70.2695416667	332.4900463796	0.0000474537	263.1933333333	1.2141293037	3.3724656247	94179.5833333333	0.0030249097	
63.2665416667	348.7882257552	0.0000034722	260.5745833333	4.2038707268	0.0992073706	94445.1666666667	0.0025976202	
93.9245000000	348.7649888976	0.0000000000	262.1579166667	-1.6598801492	-2.0275570681	94453.2500000000	0.0031707910	
68.4825000000	357.1428629678	0.0000127315	260.6941666667	2.3111279571	0.7449334143	94420.1250000000	0.0029200837	
80.8275000000	359.0081596628	0.0000023148	250.0037500000	4.7521067766	0.5669770169	95297.1666666667	0.0029273038	
121.5093750000	338.2805891354	0.0000000000	245.4487500000	0.8476104166	-0.4211216327	95581.2916666667	0.0027334025	
128.5858750000	339.3972657798	0.0000034722	244.8412500000	-0.1783397739	-1.8860065147	95569.1250000000	0.0030886470	
131.4372500000	334.3020244621	0.0000000000	244.8845833333	0.7317040498	-1.6987934975	96045.8333333333	0.0027911253	
134.8014583333	353.6422848697	0.0000000000	245.5558333333	-2.3838123098	-0.8130197256	95272.1666666667	0.0031077934	
125.6732916667	343.2168119459	0.0000000000	251.0812500000	-1.1784168877	-0.0143570037	94508.9583333333	0.0035029740	
128.3377500000	353.8184709458	0.0000000000	262.4832916667	1.9739694220	-2.2379238513	94418.9583333333	0.0027692696	
123.4079166667	352.1077216851	0.0000000000	258.5733333333	-1.4936356792	-0.1953126951	95077.8750000000	0.0031064873	
117.3370000000	358.2049294996	0.0000000000	260.1004166667	0.7302949684	0.6424744576	94444.6250000000	0.0034638494	
153.4297083333	345.4648142694	0.0000034722	247.2566666667	1.8310671727	-0.0166564753	95908.6250000000	0.0032223212	
99.4775416667	353.4751186087	0.0000023148	251.1883333333	-1.8099288159	2.9685952320	94396.5000000000	0.0030179973	
150.2650833333	353.7661632457	0.0000000000	252.4241666667	3.4036904002	-3.4498163106	94675.0416666667	0.0035055632	
158.1618333333	362.4763883656	0.0000023148	248.0533333333	-0.0446868369	-2.6249038006	94771.8750000000	0.0034661259	
110.3577916667	333.7220950275	0.0000000000	250.2754166667	0.5407601291	1.4386048390	93293.3333333333	0.0031825793	
159.4043750000	345.8814338394	0.0000023148	249.8904166667	0.9540022384	-2.8179735543	94360.1250000000	0.0030592515	
166.3625416667	351.4084529130	0.0000034722	243.8154166667	0.3843255686	-2.6904957582	95333.5000000000	0.0030531098	
169.1550833333	374.7442095895	0.0000000000	245.1962500000	-0.4445710143	-6.7707146425	95755.1250000000	0.0032957868	
165.6872916667	345.1448826442	0.0000127315	250.2866666667	-0.3580155176	-5.8741072166	95621.0833333333	0.0034930044	
129.8179166667	354.7491464877	0.0000081019	253.9954166667	-0.5947954117	0.3791876299	94735.0416666667	0.0032651966	
162.0707500000	348.1339144013	0.0000000000	254.4545833333	1.0933348484	-4.1359224075	94488.3333333333	0.0032754040	
170.4328333333	360.5799712805	0.0000000000	252.6695833333	-0.9227567644	2.3928769221	94639.5000000000	0.0036104685	
162.4940000000	336.5428339772	0.0000000000	265.7715833333	-0.3235341707	5.6247479058	93612.4166666667	0.0039637911	
153.1050000000	350.2692410889	0.0000000000	270.1252083333	0.0265956852	2.2682446479	93448.0833333333	0.0036573959	
179.8416250000	352.5653064360	0.0000000000	273.0763750000	-0.4340374667	-1.4632130056	93397.0833333333	0.0035145909	
135.6285416667	357.6457046722	0.0000000000	270.3378333333	2.2113083771	6.0556490591	93838.7083333333	0.0033112993	
152.0381250000	347.8189151313	0.0000000000	274.7713333333	-2.2581766280	0.4566664184	94223.3333333333	0.0037190944	
155.1572083333	357.3011502197	0.0000000000	273.9941250000	0.8078720690	-0.9259846674	95441.0000000000	0.0036295330	
172.8598750000	347.6805237744	0.0000000000	274.0303750000	-0.6890560819	1.2169352991	95185.3333333333	0.0037847120	
145.8811250000	347.8800542577	0.0000000000	271.9017916667	-0.8643178329	0.0998749692	94807.3333333333	0.0038737671	
172.3851666667	354.1476785411	0.0000000000	276.3555416667	-3.1572982039	0.0423424624	94002.3333333333	0.0044896404	
188.1246666667	346.0466311598	0.0000173611	277.5639583333	-1.5666822821	0.5741985602	93657.2083333333	0.0037519599	
86.3770000000	353.1638674185	0.0000000000	277.1491666667	-2.2268529379	-6.7339998212	92723.6250000000	0.0039253943	
109.8210416667	332.2090140997	0.0000000000	274.9454583333	1.7854599764	-5.1004960421	94114.4583333333	0.0043871223	
170.7740416667	342.1006927907	0.0000000000	273.6864166667	0.5747026923	-0.9662267446	94741.9166666667	0.0037629626	
150.3693333333	339.7367959516	0.0000000000	273.8642083333	0.1397351080	1.1781974085	94592.8750000000	0.0040987820	
109.5434583333	352.9866969770	0.0000000000	273.0428333333	1.8623184258	-2.6638581660	95239.9583333333	0.0048487049	
219.1178750000	334.6425321655	0.0000000000	268.7090833333	3.9277875343	-2.4858641133	96282.5833333333	0.0039511881	
201.4346666667	347.9897436811	0.0000034722	273.9415000000	-1.2827979865	-1.1089422879	95724.0000000000	0.0042851173	
88.2357500000	337.6807804897	0.0000000000	276.9028750000	-1.3047036801	2.0270011126	94544.5416666667	0.0045987396	
171.0658750000	336.7986619779	0.0000162037	277.2874583333	2.8654311485	-1.1643618150	93698.4583333333	0.0047053444	
95.6546250000	353.6930853566	0.0000115741	269.0584583333	4.0519070127	6.6423196973	94561.1666666667	0.0044143283	
106.7627500000	345.0738232053	0.0000439815	266.7030416667	1.6138743711	8.5640549839	95301.7083333333	0.0044571862	
100.1242916667	340.7513381118	0.0000081019	263.7329166667	1.6946617744	8.9938496534	95120.1250000000	0.0041142841	
181.0050000000	358.6355508040	0.0000046296	264.4115833333	0.2500137597	5.6986324878	95283.0000000000	0.0045421325	
120.2356666667	336.9639639756	0.0000023148	266.2260833333	-0.3312022167	5.6959523277	95131.3750000000	0.0040758345	
137.0271666667	326.0358874490	0.0000046296	269.0807916667	0.0912942558	3.8124127636	95090.9166666667	0.0036763056	
198.4547916667	346.1345818022	0.0000000000	272.5022916667	-2.2755946050	1.3102065146	95478.3333333333	0.0038262794	
233.2157500000	339.3075173203	0.0000000000	278.3040833333	-2.4495393484	-0.2896936144	94599.2500000000	0.0042674944	
218.5232500000	342.8822704606	0.0000000000	282.8553333333	-2.8375117620	-4.0130028449	93784.3333333333	0.0042206835	
243.7563333333	341.5138788681	0.0000000000	279.8843750000	-0.6600263175	-4.4348459163	94843.9583333333	0.0044348902	
174.8611666667	335.8619671684	0.0000000000	281.4949583333	1.0756877564	4.5029411427	94622.0000000000	0.0044430285	
229.9283333333	338.8410287244	0.0000972222	280.7168333333	3.4395555870	1.8608493670	94376.5000000000	0.0049546503	
40.6815833333	342.2421230772	0.0000277778	274.4314583333	4.5581636563	0.5699594445	94353.4166666667	0.0047650369	
68.6809583333	329.7492075616	0.0000497685	276.0769166667	2.6211222386	3.0521284488	94766.1666666667	0.0044421237	
56.3507083333	343.9768901340	0.0000381944	276.3105000000	-0.0474123028	5.1196011325	94782.9583333333	0.0049414222	
90.4528333333	335.3716727373	0.0000023148	272.7219583333	-3.3877312485	5.7976034371	94868.5000000000	0.0047205230	
158.5864166667	330.2071986769	0.0000000000	277.3148750000	-2.4319757391	3.0272557738	94143.1666666667	0.0046205758	
273.6372500000	319.9383227542	0.0000000000	282.4907083333	-0.0858938142	0.2468468085	94357.9583333333	0.0043117297	
233.5435000000	328.5841833835	0.0000000000	284.1987083333	0.6900738935	-1.0635480835	95161.5833333333	0.0047852977	
216.3091250000	344.0147089812	0.0000000000	284.2376666667	0.1499746211	1.3603838103	95341.0416666667	0.0041229927	
210.1796666667	314.1990379983	0.0000000000	285.6736666667	-1.1051339344	3.6623026957	95094.1250000000	0.0042418435	
266.1627916667	329.8180449318	0.0000092593	286.9774166667	-3.1093730983	3.9035659370	94338.9166666667	0.0044646800	
210.9637916667	324.9819836446	0.0000000000	288.1237500000	-0.8916800154	5.7824622360	93973.1250000000	0.0047338756	
182.5741250000	333.5407897179	0.0000081019	286.8412500000	-2.0565313012	4.7469225294	94585.5416666667	0.0047601806	
225.2112083333	342.5504150789	0.0001701389	287.6025000000	-1.9391402327	4.4252798247	94315.5833333333	0.0039404950	
73.1458750000	334.8322112336	0.0000081019	283.4383333333	-2.4178512442	4.0011387302	93607.8750000000	0.0039569381	
104.7731666667	332.4479205260	0.0000000000	276.9492500000	1.9616123024	3.8974985778	94593.5000000000	0.0044188019	
292.8857500000	318.5829155166	0.0000023148	277.0168750000	2.4464443898	0.2853450359	95416.7916666667	0.0042763761	
294.3628750000	327.6270242249	0.0000000000	278.4645833333	-0.6154375825	-2.0101809817	95117.8333333333	0.0046359432	
279.8547916667	317.5120880103	0.0000000000	282.5592916667	-0.0057185830	-3.5163572462	94756.3750000000	0.0038302599	
229.8167083333	314.8121163781	0.0000046296	284.3116250000	-2.0321816379	-0.7026789992	94773.1666666667	0.0039081644	
265.3862083333	317.9015608183	0.0000000000	287.9191666667	-5.9089059051	0.9039115845	94118.0833333333	0.0040308005	
289.9345000000	312.0459624383	0.0000046296	282.7521250000	0.0327662968	-2.3559113983	93892.0416666667	0.0039784385	
242.6353750000	340.9670911971	0.0000000000	280.2246666667	6.3049025957	1.6867620775	94355.3750000000	0.0042829525	
231.5964583333	328.3410370044	0.0000000000	284.8492083333	1.7221465381	4.6888921021	94331.6250000000	0.0046595472	
199.4196666667	330.5545922614	0.0000717593	284.6351666667	-1.1272793677	2.5885366430	94321.0000000000	0.0046561001	
135.2884166667	314.6649261686	0.0000000000	280.9155000000	-2.3587953699	-0.6735206983	93899.3750000000	0.0040439820	
216.6323333333	325.0811042278	0.0000000000	282.0275416667	0.2501122379	-1.0629592350	94453.0416666667	0.0039260209	
229.3711250000	315.8112404506	0.0000000000	280.1232083333	6.2581198915	0.4561175609	95225.6250000000	0.0039579602	
283.8872500000	321.7759999808	0.0000000000	277.6331666667	3.5333203261	0.5862343238	95549.8333333333	0.0036070962	
320.1075416667	311.6018923176	0.0000000000	281.2700416667	-1.4038958730	-0.3076832699	95251.6250000000	0.0035974742	
319.1233333333	316.6887634964	0.0000000000	285.4506666667	-2.7362464900	-0.0393604041	94776.3333333333	0.0035576265	
234.4095833333	312.6057820296	0.0000000000	286.6072083333	-2.2564791091	1.4835490315	94515.5416666667	0.0041385249	
299.6026666667	317.2182217756	0.0000000000	287.3622500000	-6.2678062383	2.7888839493	94387.6666666667	0.0042821858	
224.5315000000	321.0656024607	0.0000740741	290.5933333333	-5.2473033071	0.6200253752	93847.7916666667	0.0044807667	
203.7572083333	317.1734359012	0.0000000000	282.2704583333	-4.1124011155	-3.6361560263	93963.1250000000	0.0049155121	
223.2577083333	320.9192078525	0.0000000000	280.6089583333	-3.6216747593	-3.6056601551	94554.2500000000	0.0048409308	
221.0717083333	315.7957849249	0.0000000000	276.0301250000	1.8176601644	-5.5225527942	95170.4166666667	0.0043815231	
324.9853333333	302.6341721628	0.0000000000	279.4894583333	2.1542367853	-3.7769665515	96053.6666666667	0.0048035780	
283.6215833333	310.6565305313	0.0000000000	284.1488333333	-3.0823058889	-2.2924762608	95435.4583333333	0.0048764446	
300.9965416667	308.2451324541	0.0000000000	284.9793333333	-0.4397498807	-1.6073068847	95077.7500000000	0.0050642671	
270.4870000000	307.1161727981	0.0000000000	286.8336666667	-2.8568091262	-0.2791568386	94944.4583333333	0.0044024663	
272.0252916667	315.1980240275	0.0000000000	289.5892083333	2.2979047494	-1.5790677489	94879.5000000000	0.0043323478	
317.6892916667	305.8786444312	0.0000000000	290.3334583333	-1.3316535684	3.2023807846	95124.7916666667	0.0047899655	
326.7695416667	311.3116721916	0.0000000000	292.6291666667	-5.9614498474	5.9135031893	94599.8750000000	0.0051955051	
195.1768333333	311.5496317486	0.0000000000	292.5391666667	-4.3117903101	0.6136207213	94268.5833333333	0.0055787419	
285.2031666667	302.0561204790	0.0000000000	291.1883333333	0.6125822914	-4.6101700578	95039.4166666667	0.0054726835	
304.6877500000	289.4645902369	0.0000000000	292.0245833333	-0.6934836129	-1.8685008684	95143.8333333333	0.0057947476	
261.7741250000	299.4669590715	0.0000000000	290.9595833333	2.3653740390	-0.7152815325	93919.5000000000	0.0054953063	
299.0788750000	308.3848740725	0.0000000000	286.0766666667	1.9983696710	1.4120571470	95236.6666666667	0.0048243701	
286.7823750000	298.8199399579	0.0000000000	288.7387083333	-0.0264960263	2.2898423376	94997.5833333333	0.0053685674	
249.3024166667	296.5382570980	0.0001898148	289.9950000000	-1.3324379343	3.2895130712	94724.3333333333	0.0051216804	
125.4542083333	291.9211232913	0.0000000000	287.4883333333	-3.2571678092	3.3821004705	94246.5833333333	0.0052975573	
306.0021666667	287.9615422946	0.0000000000	285.5175000000	-3.0984129859	-4.6643152924	94252.2083333333	0.0053650887	
200.9261666667	292.3665562571	0.0000046296	287.3216666667	1.3922394507	2.4661010795	94662.4583333333	0.0053534489	
236.8469166667	286.2511440572	0.0000254630	287.7295833333	2.6052403162	-3.5034863697	94956.5000000000	0.0055358472	
127.1647916667	289.6434881357	0.0000000000	283.2651250000	4.2683985447	-1.8262090676	95078.3750000000	0.0060926759	
97.8999583333	280.1449995438	0.0000023148	282.8542500000	1.5453135242	0.5869074845	95164.6666666667	0.0059402500	
251.2275416667	284.0748862837	0.0000000000	286.3187083333	-0.8744010817	0.7202267267	94335.0416666667	0.0059473923	
117.3525416667	293.4708491132	0.0000000000	284.5967083333	4.2845596260	1.8853347858	94554.6250000000	0.0063591186	
226.6358750000	288.6585026472	0.0000000000	284.8437500000	-1.0882431617	1.2787778240	94605.2916666667	0.0060705056	
173.9715416667	279.1569226188	0.0000000000	287.5800000000	-1.7157985545	1.8538107510	94112.3333333333	0.0055459070	
282.8804166667	284.3846540284	0.0000000000	289.7220833333	0.0509899255	-2.3796813061	94020.2500000000	0.0053856237	
331.9818750000	277.8018746354	0.0000000000	292.5030833333	-2.7973147630	2.0805112545	94435.9583333333	0.0060183833	
271.9156250000	300.1257388236	0.0000000000	293.5033333333	-4.5744173864	-1.1795886409	94308.2916666667	0.0056364908	
326.7006250000	287.4861766861	0.0000092593	291.5516666667	1.6641010090	-0.7807149088	94949.8333333333	0.0063731857	
316.2097083333	279.1708776763	0.0000000000	292.5512500000	0.0955893867	-1.3392477610	95294.7083333333	0.0063436270	
358.4350833333	275.4878792345	0.0000000000	291.3091666667	2.4624732379	-1.4981366189	95476.6666666667	0.0067122383	
352.2140000000	265.4969614084	0.0000000000	292.8462500000	-3.1789330029	3.2736054251	95039.1250000000	0.0062672383	
319.4706250000	283.3306902569	0.0000648148	296.7170833333	-5.3569359069	1.2788266517	93779.2916666667	0.0066989790	
189.7588750000	277.3795188748	0.0000069444	291.0666666667	2.9395294746	0.2698190106	93479.4583333333	0.0066145355	
157.4141666667	281.0504603492	0.0000000000	288.8116666667	-2.9510288024	-1.6744309064	93118.0833333333	0.0064140271	
193.5475416667	281.3154046782	0.0000324074	285.2687500000	-3.9940561717	-3.4016659237	93517.1666666667	0.0066221512	
167.7824583333	269.6858276572	0.0000000000	282.9033333333	-1.6495175304	-3.8096864238	94029.2916666667	0.0069769756	
258.8954166667	271.1882252213	0.0000000000	283.5675833333	2.5206950688	-1.5518800946	95177.2500000000	0.0076857471	
250.3602500000	279.5951109969	0.0000208333	286.8758333333	0.4340569137	-1.8589700241	95181.8750000000	0.0067611996	
272.1661250000	265.2738100213	0.0000069444	289.3020833333	0.5017632815	-3.4223159179	94523.1666666667	0.0067686529	
271.2148333333	259.7317173528	0.0000000000	288.9629166667	1.1726190715	-4.4303212019	94316.8333333333	0.0068126120	
289.1241250000	270.1328004129	0.0000000000	289.4000000000	2.1328483216	-3.7308979340	94750.9166666667	0.0067488623	
347.0157500000	280.4907282438	0.0000000000	291.6569166667	-1.3001469941	0.1878738063	95031.5000000000	0.0069200690	
316.5465833333	277.8333150592	0.0000000000	294.7754166667	-2.0070992993	3.6833394934	94510.9583333333	0.0067971750	
343.8727083333	272.8650186518	0.0000000000	294.6716666667	0.9434966921	-1.0711428560	94057.8750000000	0.0068758540	
282.3675416667	272.5941658530	0.0000000000	293.0487500000	-1.6421944104	-1.9241222512	93887.8333333333	0.0071821679	
269.8881250000	271.8377708134	0.0000000000	288.5954166667	-1.8170587898	-4.1763229374	94064.5416666667	0.0073888947	
215.4443333333	270.4990358401	0.0001875000	288.9404166667	0.4367832549	-3.2254758003	94312.4166666667	0.0072652085	
151.1747083333	257.3434425609	0.0003287037	288.2266666667	0.8030866245	-0.1740041560	94392.0833333333	0.0069762489	
82.6525833333	254.0221028588	0.0000000000	284.2637500000	2.8257336638	-0.6582545214	94401.5000000000	0.0071007683	
251.4766250000	255.2834456551	0.0000000000	285.5825000000	0.4203011466	0.5112754967	95124.8333333333	0.0070758761	
287.1531250000	254.9043567186	0.0000532407	287.3873333333	-1.4083276139	3.5237224193	95021.1250000000	0.0074880453	
215.2104583333	261.9300812924	0.0000000000	289.0700000000	-2.5199932763	1.3109945940	94866.7500000000	0.0076973406	
297.3074166667	272.4264690880	0.0000000000	289.8941666667	1.8274484412	-4.5725134273	94976.2916666667	0.0074678105	
304.5741250000	258.3541939466	0.0000000000	292.1137500000	-0.5817158418	-1.2299182052	95284.6666666667	0.0074736386	
327.3659583333	254.3435778711	0.0000833333	295.2170833333	-2.3171190395	0.7877042165	94501.6666666667	0.0063626290	
281.7659583333	259.1959501862	0.0000046296	293.3608333333	1.9173891493	-1.8281261529	94080.6250000000	0.0066152943	
260.7231250000	266.6017961458	0.0000000000	290.6216666667	0.8405246953	-1.6067976797	94578.4583333333	0.0074419957	
312.2275416667	254.9640671902	0.0000000000	293.1291666667	-0.4083113558	-2.2782004160	94690.7500000000	0.0075770494	
274.5549166667	259.7590684824	0.0000046296	291.5408333333	0.1695294748	2.7165586254	95263.0833333333	0.0078440521	
321.2154583333	256.9769759195	0.0000000000	294.3500000000	-2.6504260098	3.6905503063	94948.2916666667	0.0066065063	
334.9320416667	246.9899613894	0.0000000000	293.3566666667	-0.5848967216	0.3971735163	95339.3333333333	0.0065413165	
212.2164583333	248.0292971865	0.0000000000	292.2525000000	1.2328275720	-2.9221700750	95137.4166666667	0.0066324376	
291.7627500000	264.1668584804	0.0000138889	291.0008333333	2.4115912240	-0.5330704087	95239.8333333333	0.0071399416	
162.7945833333	258.1852544388	0.0000000000	290.9354166667	-0.0755428470	0.4178525772	95424.8333333333	0.0071868640	
316.9158333333	252.0439561978	0.0000000000	293.6466666667	-2.7511026725	2.6419535476	95157.8333333333	0.0070634026	
298.7314166667	265.8930723060	0.0000000000	295.6758333333	2.2300657069	1.4856257895	94416.7500000000	0.0073970033	
282.9704166667	248.9676496141	0.0000046296	294.8529166667	3.3378751498	1.0098652791	94281.4583333333	0.0083243222	
111.7064166667	245.0580249059	0.0000000000	289.7862500000	2.3044946037	-0.5864741703	94642.8333333333	0.0077008357	
315.0061250000	243.6441688646	0.0000000000	291.2595833333	0.3488556144	-2.8191467563	95218.4166666667	0.0073083868	
293.4571666667	249.9670652041	0.0000000000	293.6929166667	-1.5416989572	0.9503651017	95243.5000000000	0.0073678075	
216.6860000000	244.1582798839	0.0000000000	293.2520833333	1.4449554925	-0.6454363148	94881.9166666667	0.0074122797	
269.4259583333	244.2544130729	0.0000000000	292.4833333333	2.6047859171	-3.7274967485	95127.4583333333	0.0071307372	
293.0526666667	240.3347022256	0.0000000000	292.6333333333	2.4861822138	-0.2301904539	95100.2500000000	0.0074053773	
290.5347916667	233.9724119195	0.0000000000	292.5320833333	0.4371896134	1.3256858922	95314.3750000000	0.0075797916	
297.2241250000	255.7014603072	0.0000000000	292.5204166667	-1.0166609412	1.4524494856	95322.2500000000	0.0073711679	
263.7019166667	239.8252663569	0.0000000000	294.2904166667	-2.8077363763	4.1285305528	94918.0833333333	0.0073599069	
112.1158750000	241.9305379280	0.0000000000	293.3104166667	-2.8491482591	2.4337368661	94618.6666666667	0.0071775737	
107.8774583333	242.4165506236	0.0000000000	292.4641666667	-0.6221327451	1.4436192590	94565.3333333333	0.0081653981	
278.7855416667	247.5367702133	0.0000000000	289.6320833333	2.8250739532	0.6442074553	95423.6666666667	0.0082629103	
216.0163750000	246.3986154270	0.0000162037	292.6116666667	-1.8338085091	5.0499448297	95269.0000000000	0.0070394004	
143.1533750000	229.8382642227	0.0002592593	294.7745833333	-1.5410442112	2.9118147868	94944.6666666667	0.0074760762	
235.1356666667	234.0524269269	0.0000000000	294.0566666667	0.4490246769	-0.9299984098	95053.2916666667	0.0065947781	
282.4179166667	239.3875775538	0.0000023148	293.7883333333	1.5025989131	1.8211988715	95446.7500000000	0.0068608272	
